-- Merging decision tree log ---
manifest
ADDED from C:\Users\lAntimat\StudioProjects\work_search\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\lAntimat\StudioProjects\work_search\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\lAntimat\StudioProjects\work_search\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\lAntimat\StudioProjects\work_search\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.8.0.aar\4d14aa25ed3fb7af4ea96c370b2ee814\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.8.0.aar\8f9c0243bcd2a96b923445adb4d4bf09\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.8.0.aar\cc50f2e922ac5ccd62258c388c3a87f4\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.8.0.aar\73007b39c89d94bf45d5c1a31cf44e78\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.8.0.aar\b2f03f4135844db387fc7d686a58e8de\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.8.0.aar\4fc3e27c07aee734b95f9ae4d5e22f7c\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.8.0.aar\fccf44794f70a42767092815eb4a1bc0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.8.0.aar\927c5132c2ea6d8f3b02035bb815db6e\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\066831eafdc4032360cc14fc14b63ac5\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.8.0.aar\e840bd0459532d460a79c0235fcba2db\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.8.0.aar\6a84ea1607504a36b2a521ee204bc1a5\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.8.0.aar\70cc575fd8471ab5f9cabb20f7b68dc5\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.8.0.aar\5c3ba43d54b4469571b5f817e9ee9242\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-11.8.0.aar\d9937abbbc4d9580dd0cbcfabb381977\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-11.8.0.aar\41837b73e0b2f8dae333de6d91c745d2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-11.8.0.aar\4eafcbbac906e202666f6ecaef500517\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-11.8.0.aar\586cbf5270f44a114bb8687ebf4a80bb\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-11.8.0.aar\d270ef294e24e2890acf7080caf15b99\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.8.0.aar\5d930c8f68f9f15e0e5f3994535bd967\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.8.0.aar\8bee734e645a3fab99270d088fc351c1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.8.0.aar\28939dbbae0c61e0c90fd05c71026248\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-11.8.0.aar\5321ecdf8b65eda5eb901578ce2b8c95\AndroidManifest.xml:2:1-6:12
MERGED from [android.arch.lifecycle:runtime:1.0.3] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\runtime-1.0.3.aar\5a2ff26a28e062859482f26bfc46fb8d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.8.0.aar\46754e9245650b3d016dbcb5b778bc01\AndroidManifest.xml:2:1-6:12
INJECTED from C:\Users\lAntimat\StudioProjects\work_search\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\lAntimat\StudioProjects\work_search\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\lAntimat\StudioProjects\work_search\app\src\main\AndroidManifest.xml:2:1-28:12
	package
		ADDED from C:\Users\lAntimat\StudioProjects\work_search\app\src\main\AndroidManifest.xml:3:5-37
		INJECTED from C:\Users\lAntimat\StudioProjects\work_search\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\lAntimat\StudioProjects\work_search\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\lAntimat\StudioProjects\work_search\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\lAntimat\StudioProjects\work_search\app\src\main\AndroidManifest.xml:2:1-28:12
		INJECTED from C:\Users\lAntimat\StudioProjects\work_search\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\lAntimat\StudioProjects\work_search\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\lAntimat\StudioProjects\work_search\app\src\main\AndroidManifest.xml:2:1-28:12
		INJECTED from C:\Users\lAntimat\StudioProjects\work_search\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\lAntimat\StudioProjects\work_search\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\lAntimat\StudioProjects\work_search\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.firebaseui:firebase-ui-auth:3.1.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.1.0.aar\08be5428a6d170ff234cd343904f78c1\AndroidManifest.xml:13:5-67
MERGED from [com.firebaseui:firebase-ui-auth:3.1.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.1.0.aar\08be5428a6d170ff234cd343904f78c1\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\63c14c236ccbde002f7c342b1331b1a7\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\63c14c236ccbde002f7c342b1331b1a7\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\c076c908f75705422bbb88ebb3136126\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\c076c908f75705422bbb88ebb3136126\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\ddafb9672c4a77a67e841afa1a45c169\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\ddafb9672c4a77a67e841afa1a45c169\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\6b13c7ceafc5ee172a9e57ac6bee56d0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\6b13c7ceafc5ee172a9e57ac6bee56d0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\d5c9a3e380b72ba6c71180c6be4a0e3f\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\d5c9a3e380b72ba6c71180c6be4a0e3f\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\9306ad73bdde1d9256aca34ab1304bc5\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\9306ad73bdde1d9256aca34ab1304bc5\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\cb6a39c2a58c52e6d265013da23caba8\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\cb6a39c2a58c52e6d265013da23caba8\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\c6f8f570bca07b6314e29b0f46356c72\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\c6f8f570bca07b6314e29b0f46356c72\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\897dd531cd8ce05060bc08d8397adf17\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\897dd531cd8ce05060bc08d8397adf17\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\a03fb3f5053bf861401a9f6725548e62\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\a03fb3f5053bf861401a9f6725548e62\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\01edec78795b47ceb6a3411b545c5177\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\01edec78795b47ceb6a3411b545c5177\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\3e34ed9b129bf46e73083404ba6b8521\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\3e34ed9b129bf46e73083404ba6b8521\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\lAntimat\StudioProjects\work_search\app\src\main\AndroidManifest.xml:5:22-64
application
ADDED from C:\Users\lAntimat\StudioProjects\work_search\app\src\main\AndroidManifest.xml:7:5-26:19
MERGED from [com.github.apl-devs:appintro:v4.2.3] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\appintro-v4.2.3.aar\e471318f7641335512a4f8a3c5e9cffe\AndroidManifest.xml:11:5-47
MERGED from [com.github.apl-devs:appintro:v4.2.3] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\appintro-v4.2.3.aar\e471318f7641335512a4f8a3c5e9cffe\AndroidManifest.xml:11:5-47
MERGED from [com.firebaseui:firebase-ui-auth:3.1.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.1.0.aar\08be5428a6d170ff234cd343904f78c1\AndroidManifest.xml:15:5-74:19
MERGED from [com.firebaseui:firebase-ui-auth:3.1.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.1.0.aar\08be5428a6d170ff234cd343904f78c1\AndroidManifest.xml:15:5-74:19
MERGED from [com.google.android.gms:play-services:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-11.8.0.aar\d65bb94f7eb33f71ab012b7d33e2d8dd\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-11.8.0.aar\d65bb94f7eb33f71ab012b7d33e2d8dd\AndroidManifest.xml:5:5-20
MERGED from [org.sufficientlysecure:html-textview:3.5] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\html-textview-3.5.aar\ee343e9eff1df56f25cffffd0dc76863\AndroidManifest.xml:11:5-20
MERGED from [org.sufficientlysecure:html-textview:3.5] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\html-textview-3.5.aar\ee343e9eff1df56f25cffffd0dc76863\AndroidManifest.xml:11:5-20
MERGED from [com.ss.bannerslider:bannerslider:1.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\bannerslider-1.8.0.aar\15e21039e9a50584d614f5d8cfa088f8\AndroidManifest.xml:11:5-14:19
MERGED from [com.ss.bannerslider:bannerslider:1.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\bannerslider-1.8.0.aar\15e21039e9a50584d614f5d8cfa088f8\AndroidManifest.xml:11:5-14:19
MERGED from [com.google.firebase:firebase-core:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-core-11.8.0.aar\d4a104a1974f1068c54981e611c9e439\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-core:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-core-11.8.0.aar\d4a104a1974f1068c54981e611c9e439\AndroidManifest.xml:5:5-20
MERGED from [com.android.support:design:26.1.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\3dad0d2f752d7fb046ab09ab9a6f90b5\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:design:26.1.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\3dad0d2f752d7fb046ab09ab9a6f90b5\AndroidManifest.xml:25:5-29:19
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\cf64ea80927413008d83745ac6da39fe\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\cf64ea80927413008d83745ac6da39fe\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.8.0.aar\f23f3b88229d77ca02579f966a3ab6ee\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.8.0.aar\f23f3b88229d77ca02579f966a3ab6ee\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\436da9283fa3f149d607f991fb59f4fd\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\436da9283fa3f149d607f991fb59f4fd\AndroidManifest.xml:22:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.0-beta1] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.0-beta1.aar\123a74dc69bf8027ba95d9389fa7a984\AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.0-beta1] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.0-beta1.aar\123a74dc69bf8027ba95d9389fa7a984\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\61d11eb17ffd3f091286fcd65b6a5f90\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\61d11eb17ffd3f091286fcd65b6a5f90\AndroidManifest.xml:22:5-30:19
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\b550870daff2f37b1f51fce98d2b8f05\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\b550870daff2f37b1f51fce98d2b8f05\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:customtabs:26.1.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\customtabs-26.1.0.aar\b278438fad5549d71e52961ea536be4d\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:customtabs:26.1.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\customtabs-26.1.0.aar\b278438fad5549d71e52961ea536be4d\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:cardview-v7:26.1.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\cardview-v7-26.1.0.aar\f7481129d773a2e86ea4ff0e01e37fab\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:cardview-v7:26.1.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\cardview-v7-26.1.0.aar\f7481129d773a2e86ea4ff0e01e37fab\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:transition:26.1.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\transition-26.1.0.aar\9396da3cc9f20ce8c64e142420956910\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:transition:26.1.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\transition-26.1.0.aar\9396da3cc9f20ce8c64e142420956910\AndroidManifest.xml:22:5-26:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\picasso-2.71828.aar\9bc9d435c347b83348aca654a1f43e79\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\picasso-2.71828.aar\9bc9d435c347b83348aca654a1f43e79\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-config-11.8.0.aar\e5fccc555da39c2335fb88a68f579772\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-config-11.8.0.aar\e5fccc555da39c2335fb88a68f579772\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\63c14c236ccbde002f7c342b1331b1a7\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\63c14c236ccbde002f7c342b1331b1a7\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\c076c908f75705422bbb88ebb3136126\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\lAntimat\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\c076c908f75705422bbb88ebb3136126\AndroidManifest.xml:24:5-35:19
